,locs,popups
201,"[27.58, 85.0]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">AHCNC017-12</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">CNC#HEM402106</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Hemiptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=AHCNC017-12>here</a></td></tr></tbody></table></html>"
202,"[27.58, 86.55]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">LBEOA587-11</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">2011.2384</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidoptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=LBEOA587-11>here</a></td></tr></tbody></table></html>"
203,"[27.5812, 84.4823]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Trichobilharzia Trichobilharzia sp. W515</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBPL9829-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">KF672863</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Platyhelminthes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Trematoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diplostomida</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Schistosomatidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Trichobilharzia</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Trichobilharzia sp. W515</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBPL9829-19>here</a></td></tr></tbody></table></html>"
204,"[27.5838, 85.4002]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Rhodoprasina Rhodoprasina floralis</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">SPPBA491-07</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">BC-Basq0492</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidoptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Sphingidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Rhodoprasina</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Rhodoprasina floralis</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=SPPBA491-07>here</a></td></tr></tbody></table></html>"
205,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">COCUZ633-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms6045</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=COCUZ633-18>here</a></td></tr></tbody></table></html>"
206,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">COCUZ640-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms6053</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=COCUZ640-18>here</a></td></tr></tbody></table></html>"
207,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">COCUZ634-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms6046</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=COCUZ634-18>here</a></td></tr></tbody></table></html>"
208,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">COCUZ643-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms6056</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=COCUZ643-18>here</a></td></tr></tbody></table></html>"
209,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Zeugodacus Zeugodacus cucurbitae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">COCUZ860-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms7075</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Zeugodacus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Zeugodacus cucurbitae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=COCUZ860-18>here</a></td></tr></tbody></table></html>"
210,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Zeugodacus Zeugodacus cucurbitae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">COCUZ858-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms7073</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Zeugodacus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Zeugodacus cucurbitae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=COCUZ858-18>here</a></td></tr></tbody></table></html>"
211,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">DACIN1454-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms06049</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=DACIN1454-20>here</a></td></tr></tbody></table></html>"
212,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">COCUZ636-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms6048</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=COCUZ636-18>here</a></td></tr></tbody></table></html>"
213,"[27.5888, 83.7149]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">COCUZ644-18</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">UHIM.ms6057</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Insecta</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Diptera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Tephritidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bactrocera zonata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=COCUZ644-18>here</a></td></tr></tbody></table></html>"
